yop_kodu,year,il,tercih_sayisi
203210025,2022,ANKARA,4
203210025,2022,ANTALYA,1
203210025,2022,BALIKESİR,1
203210025,2022,BOLU,1
203210025,2022,BURSA,1
203210025,2022,ÇANAKKALE,3
203210025,2022,EDİRNE,1
203210025,2022,ESKİŞEHİR,2
203210025,2022,İSTANBUL,87
203210025,2022,İZMİR,3
203210025,2022,KOCAELİ,2
203210025,2022,MUĞLA,1
203210025,2022,SAKARYA,1
203210025,2022,SAMSUN,1
203210025,2023,ANKARA,3
203210025,2023,ANTALYA,1
203210025,2023,BALIKESİR,1
203210025,2023,BURSA,1
203210025,2023,ÇANAKKALE,1
203210025,2023,EDİRNE,2
203210025,2023,İSTANBUL,93
203210025,2023,İZMİR,2
203210025,2023,KOCAELİ,1
203210025,2023,MUĞLA,1
203210025,2023,SAMSUN,1
203210025,2023,VAN,2
203210025,2024,AMASYA,1
203210025,2024,ANTALYA,1
203210025,2024,AYDIN,1
203210025,2024,BALIKESİR,2
203210025,2024,BARTIN,1
203210025,2024,BOLU,2
203210025,2024,BURDUR,1
203210025,2024,BURSA,2
203210025,2024,ÇANAKKALE,3
203210025,2024,DÜZCE,1
203210025,2024,EDİRNE,2
203210025,2024,İSTANBUL,75
203210025,2024,KAYSERİ,1
203210025,2024,KOCAELİ,3
203210025,2024,KONYA,1
203210025,2024,NEVŞEHİR,2
203210025,2024,SAKARYA,4
203210113,2022,ANKARA,2
203210113,2022,İSTANBUL,51
203210113,2023,İSTANBUL,38
203210113,2024,ANKARA,8
203210113,2024,BOLU,1
203210113,2024,BURSA,5
203210113,2024,DÜZCE,1
203210113,2024,EDİRNE,1
203210113,2024,ESKİŞEHİR,2
203210113,2024,İSTANBUL,111
203210113,2024,KIRKLARELİ,1
203210113,2024,KOCAELİ,13
203210113,2024,SAKARYA,5
203210113,2024,TRABZON,3
203210149,2022,ANKARA,24
203210149,2022,ANTALYA,1
203210149,2022,BURSA,3
203210149,2022,ESKİŞEHİR,3
203210149,2022,İSTANBUL,81
203210149,2022,İZMİR,2
203210149,2022,KARABÜK,1
203210149,2022,KASTAMONU,1
203210149,2022,KOCAELİ,12
203210149,2022,SAKARYA,3
203210149,2023,ANKARA,13
203210149,2023,BURSA,2
203210149,2023,ERZİNCAN,1
203210149,2023,ESKİŞEHİR,6
203210149,2023,GİRESUN,1
203210149,2023,İSTANBUL,116
203210149,2023,KAYSERİ,2
203210149,2023,KOCAELİ,3
203210149,2023,MALATYA,1
203210149,2023,MANİSA,1
203210149,2023,MUĞLA,1
203210149,2023,TOKAT,1
203210149,2023,YOZGAT,1
203210149,2024,AFYONKARAHİSAR,1
203210149,2024,ANKARA,3
203210149,2024,BOLU,1
203210149,2024,BURSA,2
203210149,2024,ÇANAKKALE,1
203210149,2024,DÜZCE,1
203210149,2024,EDİRNE,1
203210149,2024,ERZİNCAN,1
203210149,2024,ERZURUM,1
203210149,2024,ESKİŞEHİR,1
203210149,2024,ISPARTA,1
203210149,2024,İSTANBUL,124
203210149,2024,İZMİR,1
203210149,2024,KARABÜK,1
203210149,2024,KARS,1
203210149,2024,KAYSERİ,2
203210149,2024,KOCAELİ,1
203210149,2024,KONYA,1
203210149,2024,RİZE,1
203210149,2024,SAKARYA,3
203210149,2024,SAMSUN,1
203210149,2024,SİVAS,2
203210149,2024,TOKAT,2
203210149,2024,TRABZON,4
203210149,2024,ZONGULDAK,1
203210185,2022,ANKARA,5
203210185,2022,BALIKESİR,1
203210185,2022,BOLU,1
203210185,2022,BURSA,3
203210185,2022,ÇANAKKALE,4
203210185,2022,EDİRNE,1
203210185,2022,ESKİŞEHİR,6
203210185,2022,İSTANBUL,51
203210185,2022,KOCAELİ,2
203210185,2022,SAMSUN,1
203210185,2023,ADANA,1
203210185,2023,ANKARA,2
203210185,2023,BURSA,1
203210185,2023,ÇANAKKALE,1
203210185,2023,DİYARBAKIR,1
203210185,2023,ESKİŞEHİR,1
203210185,2023,İSTANBUL,44
203210185,2023,İZMİR,1
203210185,2023,MERSİN,1
203210185,2023,TRABZON,1
203210185,2023,ZONGULDAK,1
203210185,2024,ANKARA,2
203210185,2024,BARTIN,1
203210185,2024,ÇANAKKALE,1
203210185,2024,DİYARBAKIR,1
203210185,2024,DÜZCE,2
203210185,2024,İSTANBUL,59
203210185,2024,KASTAMONU,2
