yop_kodu,year,lise_adi,sehir,ilce,yerlesen_sayisi,is_ozel,is_fen,is_anadolu,is_acik_ogretim
208610015,2025,MUSTAFA KAYNAK ANADOLU LİSESİ (DENİZLİ - MERKEZEFENDİ),DENİZLİ,MERKEZEFENDİ,1,False,False,True,False
208610015,2025,NECMETTİN ERBAKAN ANADOLU İMAM HATİP LİSESİ (KAHRAMANMARAŞ - ONİKİŞUBAT),KAHRAMANMARAŞ,ONİKİŞUBAT,1,False,False,True,False
208610015,2025,ŞEHİT UZMAN ÇAVUŞ TOLGA SAĞLAM KIZ ANADOLU İMAM HATİP LİSESİ (İZMİR - TORBALI),İZMİR,TORBALI,1,False,False,True,False
208610015,2025,ŞEHİT YILMAZ ERCAN KIZ ANADOLU İMAM HATİP LİSESİ (SAKARYA - SERDİVAN),SAKARYA,SERDİVAN,1,False,False,True,False
208610015,2025,AÇIK ÖĞRETİM LİSESİ ( - MERKEZE BAĞLI TAŞRA),- MERKEZE BAĞLI TAŞRA,,1,False,False,False,True
208610015,2025,ATAKUM ANADOLU İMAM HATİP LİSESİ (SAMSUN - ATAKUM),SAMSUN,ATAKUM,2,False,False,True,False
208610015,2025,HÜMEYRA ÖKTEN KIZ ANADOLU İMAM HATİP LİSESİ (ADANA - ÇUKUROVA),ADANA,ÇUKUROVA,2,False,False,True,False
208610015,2025,KADIKÖY ANADOLU İMAM HATİP LİSESİ (İSTANBUL - KADIKÖY),İSTANBUL,KADIKÖY,2,False,False,True,False
208610015,2025,KARLISU SOSYAL BİLİMLER LİSESİ (HATAY - ANTAKYA),HATAY,ANTAKYA,1,False,False,False,False
208610015,2025,KAYSERİ FEN LİSESİ (KAYSERİ - MELİKGAZİ),KAYSERİ,MELİKGAZİ,1,False,True,False,False
208610015,2025,MAHMUT SAMİ RAMAZANOĞLU ANADOLU İMAM HATİP LİSESİ (KONYA - SELÇUKLU),KONYA,SELÇUKLU,2,False,False,True,False
208610015,2025,MEHMET NİYAZİ ALTUĞ ANADOLU LİSESİ (İSTANBUL - BAĞCILAR),İSTANBUL,BAĞCILAR,1,False,False,True,False
208610087,2025,RECEP TAYYİP ERDOĞAN ANADOLU İMAM HATİP LİSESİ (NEVŞEHİR - MERKEZ),NEVŞEHİR,MERKEZ,1,False,False,True,False
208610087,2025,ŞEHİT EDİP ZENGİN ANADOLU LİSESİ (KOCAELİ - DARICA),KOCAELİ,DARICA,1,False,False,True,False
208610087,2025,ŞEHİT HAYRETTİN MENNAN KIZ ANADOLU İMAM HATİP LİSESİ (OSMANİYE - MERKEZ),OSMANİYE,MERKEZ,1,False,False,True,False
208610087,2025,ŞEHİT MUSTAFA SEZGİN KIZ ANADOLU İMAM HATİP LİSESİ (KAYSERİ - MELİKGAZİ),KAYSERİ,MELİKGAZİ,1,False,False,True,False
208610087,2025,ŞEHİT YILMAZ ERCAN KIZ ANADOLU İMAM HATİP LİSESİ (SAKARYA - SERDİVAN),SAKARYA,SERDİVAN,1,False,False,True,False
